D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.csproj.AssemblyReference.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.AssemblyInfoInputs.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.AssemblyInfo.cs
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.csproj.CoreCompileInputs.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.MvcApplicationPartsAssemblyInfo.cs
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.MvcApplicationPartsAssemblyInfo.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.sourcelink.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.csproj.AssemblyReference.cache
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.AssemblyInfoInputs.cache
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.AssemblyInfo.cs
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.csproj.CoreCompileInputs.cache
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.MvcApplicationPartsAssemblyInfo.cs
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.MvcApplicationPartsAssemblyInfo.cache
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.sourcelink.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\appsettings.Development.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\appsettings.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Api.exe
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Api.deps.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Api.runtimeconfig.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Api.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Api.pdb
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Azure.Core.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Azure.Identity.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Humanizer.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.CodeDom.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Drawing.Common.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Memory.Data.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Security.Permissions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Text.Json.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Application.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Core.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Infrastructure.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Application.pdb
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Infrastructure.pdb
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\bin\Debug\net6.0\App.Core.pdb
