D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\bin\Debug\net6.0\App.Core.deps.json
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\bin\Debug\net6.0\App.Core.dll
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\bin\Debug\net6.0\App.Core.pdb
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.csproj.AssemblyReference.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.AssemblyInfoInputs.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.AssemblyInfo.cs
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.csproj.CoreCompileInputs.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.sourcelink.json
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.dll
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\refint\App.Core.dll
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.pdb
D:\New folder (2)\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\ref\App.Core.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\bin\Debug\net6.0\App.Core.deps.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\bin\Debug\net6.0\App.Core.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\bin\Debug\net6.0\App.Core.pdb
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.csproj.AssemblyReference.cache
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.AssemblyInfoInputs.cache
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.AssemblyInfo.cs
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.csproj.CoreCompileInputs.cache
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.sourcelink.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\refint\App.Core.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\App.Core.pdb
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Core\obj\Debug\net6.0\ref\App.Core.dll
